@ NAME             %05s "TWISS"
@ TYPE             %05s "TWISS"
@ SEQUENCE         %05s "LHCB1"
@ PARTICLE         %06s "PROTON"
@ MASS             %le         0.938272013
@ CHARGE           %le                   1
@ ENERGY           %le                7000
@ PC               %le         6999.999937
@ GAMMA            %le         7460.523071
@ KBUNCH           %le                   1
@ BCURRENT         %le                   0
@ SIGE             %le                   0
@ SIGT             %le                   0
@ NPART            %le                   0
@ EX               %le                   1
@ EY               %le                   1
@ ET               %le                   1
@ LENGTH           %le           1093.4994
@ ALFA             %le                   0
@ ORBIT5           %le                   0
@ GAMMATR          %le                   0
@ Q1               %le         3.182999971
@ Q2               %le         2.974000004
@ DQ1              %le                   0
@ DQ2              %le                   0
@ DXMAX            %le          2.38743576
@ DYMAX            %le      0.009601335922
@ XCOMAX           %le        0.0078861503
@ YCOMAX           %le       0.00170146133
@ BETXMAX          %le         320.6260819
@ BETYMAX          %le         269.9918934
@ XCORMS           %le      0.002121560123
@ YCORMS           %le     0.0005628364282
@ DXRMS            %le         0.949865692
@ DYRMS            %le      0.003526856466
@ DELTAP           %le                   0
@ SYNCH_1          %le                   0
@ SYNCH_2          %le                   0
@ SYNCH_3          %le                   0
@ SYNCH_4          %le                   0
@ SYNCH_5          %le                   0
@ TITLE            %54s "Matching an insertion of the LHC 6.4 lattice with MADX"
@ ORIGIN           %19s "MAD-X 4.00.19 Linux"
@ DATE             %08s "05/05/09"
@ TIME             %08s "11.25.45"
* NAME                                S               BETX               BETY               ALFX               ALFY                 DX                DPX                  X                 PX                  Y                 PY                MUX                MUY 
$ %s                                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le 
 "MQXB.B2R8"                579.5866258        214.4960305        117.4154793        9.467126776       -7.402916651      0.02615627967    -0.001631303187    -0.006965201352    0.0003433255437   -0.0009183747768   -5.134936143e-05        1.870579714        1.587669769
 "DRIFT_386"                582.0331258        170.7022482        156.4825687        8.433458666       -8.565646372      0.02132535047    -0.001631303187    -0.006125255409    0.0003433255437     -0.00104400099   -5.134936143e-05        1.872614637        1.590542489
 "MQSX.3R8"                 582.2561258        166.9619366        160.3264813        8.339239174       -8.671629911      0.02088500827    -0.001631303187    -0.006048693813    0.0003433255437    -0.001055451897   -5.134936143e-05        1.872824868        1.590766562
 "DRIFT_10"                 582.5016258        162.8928349        164.6128958         8.23551323       -8.788306856      0.02040023691    -0.001631303187    -0.005964407392    0.0003433255437    -0.001068058165   -5.134936143e-05        1.873061794        1.591007075
 "MQXA.3R8"                 588.8716258        114.8065627        218.3657217       0.1716676138        1.355056605       0.0117121617   -0.0007843749482    -0.004719281304    5.891170588e-05     -0.00119545993    1.251885005e-05        1.880917274        1.596049609
 "DRIFT_385"                589.3506258        114.6441625        217.0705575       0.1673724236        1.348835255      0.01130822739   -0.0007843749482    -0.004691062597    5.891170588e-05    -0.001189463401    1.251885005e-05        1.881581778        1.596399767
 "MCBXH.3R8"                589.3506258        114.6441625        217.0705575       0.1673724236        1.348835255      0.01130822739   -0.0007843749482    -0.004691062597    5.891170588e-05    -0.001189463401    1.251885005e-05        1.881581778        1.596399767
 "MCBXV.3R8"                589.3506258        114.6441625        217.0705575       0.1673724236        1.348835255      0.01130822739   -0.0007843749482    -0.004691062597    5.891170588e-05    -0.001189463401    1.251885005e-05        1.881581778        1.596399767
 "MCSX.3R8"                 589.3506258        114.6441625        217.0705575       0.1673724236        1.348835255      0.01130822739   -0.0007843749482    -0.004691062597    5.891170588e-05    -0.001189463401    1.251885005e-05        1.881581778        1.596399767
 "MCTX.3R8"                 589.3506258        114.6441625        217.0705575       0.1673724236        1.348835255      0.01130822739   -0.0007843749482    -0.004691062597    5.891170588e-05    -0.001189463401    1.251885005e-05        1.881581778        1.596399767
 "DRIFT_12"                 589.8336258        114.4845727        215.7706126       0.1630413654        1.342561953      0.01090091994   -0.0007843749482    -0.004662608243    5.891170588e-05    -0.001183416796    1.251885005e-05        1.882252773        1.596754965
 "MCOSX.3R8"                589.8336258        114.4845727        215.7706126       0.1630413654        1.342561953      0.01090091994   -0.0007843749482    -0.004662608243    5.891170588e-05    -0.001183416796    1.251885005e-05        1.882252773        1.596754965
 "MCOX.3R8"                 589.8336258        114.4845727        215.7706126       0.1630413654        1.342561953      0.01090091994   -0.0007843749482    -0.004662608243    5.891170588e-05    -0.001183416796    1.251885005e-05        1.882252773        1.596754965
 "MCSSX.3R8"                589.8336258        114.4845727        215.7706126       0.1630413654        1.342561953      0.01090091994   -0.0007843749482    -0.004662608243    5.891170588e-05    -0.001183416796    1.251885005e-05        1.882252773        1.596754965
 "DRIFT_13"                 590.4186258         114.296883          214.20426       0.1577956739        1.334963854      0.01040759724   -0.0007843749482    -0.004628144895    5.891170588e-05    -0.001176093269    1.251885005e-05        1.883066703        1.597188043
 "DFBXH.3R8"                593.2716258        113.4694887        206.6926752       0.1322128398         1.29790851     0.008001700418   -0.0007843749482    -0.004460069798    5.891170588e-05     -0.00114037699    1.251885005e-05        1.887054294        1.599346079
 "DRIFT_91"                 593.9196253        113.3019063        205.0160408       0.1264022317         1.28949216     0.007455251055   -0.0007843749482     -0.00442189504    5.891170588e-05    -0.001132264781    1.251885005e-05         1.88796387        1.599847081
 "MBX.4R8"                  603.3696262        111.7137001        181.8040429      0.04166422701        1.166798737     0.006727282742    0.0007481306832    -0.003865179949     5.89117031e-05    -0.001013960284    1.251911787e-05        1.901348048        1.607640527
 "DRIFT_90"                 604.9771258        111.6029208        178.0863499      0.02724979075        1.145919221     0.007835201933    0.0007481306832    -0.003770479414     5.89117031e-05   -0.0009938358075    1.251911787e-05        1.903639417        1.609062397
 "BPMSX.4R8.B1"             604.9771258        111.6029208        178.0863499      0.02724979075        1.145919221     0.007835201933    0.0007481306832    -0.003770479414     5.89117031e-05   -0.0009938358075    1.251911787e-05        1.903639417        1.609062397
 "DRIFT_394"                606.3946258        111.5436851        174.8637674      0.01453907892        1.127507574     0.008812169836    0.0007481306832    -0.003686972075     5.89117031e-05   -0.0009760899579    1.251911787e-05         1.90566148        1.610340843
 "TCDDM.4R8"                607.3946258        111.5235739        172.6217411     0.005572086445        1.114518758     0.009501388816    0.0007481306832    -0.003628060371     5.89117031e-05     -0.00096357084    1.251911787e-05        1.907088467        1.611256905
 "DRIFT_395"                620.9776258        113.0265938        144.7411337      -0.1162265723       0.9380916677      0.01886305021    0.0007481306832    -0.002827862708     5.89117031e-05    -0.000793523662    1.251911787e-05        1.926390691        1.624950203
 "BTVST.A4R8"               620.9776258        113.0265938        144.7411337      -0.1162265723       0.9380916677      0.01886305021    0.0007481306832    -0.002827862708     5.89117031e-05    -0.000793523662    1.251911787e-05        1.926390691        1.624950203
 "DRIFT_396"                649.6446258        127.0593746        101.6307547      -0.3732833456       0.5657412746       0.0386208907    0.0007481306832    -0.001139040915     5.89117031e-05   -0.0004346381099    1.251911787e-05        1.964835743        1.662927409
 "BRANB.4R8"                649.6446258        127.0593746        101.6307547      -0.3732833456       0.5657412746       0.0386208907    0.0007481306832    -0.001139040915     5.89117031e-05   -0.0004346381099    1.251911787e-05        1.964835743        1.662927409
 "DRIFT_397"                655.1341258        131.4278693        95.81089416      -0.4225076508       0.4944391682      0.04240435829    0.0007481306832   -0.0008156451213     5.89117031e-05   -0.0003659144123    1.251911787e-05        1.971598699        1.671785847
 "BPMWB.4R8.B1"             655.1341258        131.4278693        95.81089416      -0.4225076508       0.4944391682      0.04240435829    0.0007481306832   -0.0008156451213     5.89117031e-05   -0.0003659144123    1.251911787e-05        1.971598699        1.671785847
 "DRIFT_82"                 657.2146253        133.2247367        93.80975505      -0.4411634745       0.4674159422      0.04383827806    0.0007481306832   -0.0006930793502     5.89117031e-05   -0.0003398683934    1.251911787e-05        1.974101172        1.675278788
 "MBRC.4R8.B1"              666.6646262        142.3634741        86.13533262      -0.5259015418        0.344692883       0.0431103049   -0.0007843749482   -0.0001363638741    5.891170588e-05   -0.0002215623415    1.251918651e-05        1.985030703        1.692041356
 "DRIFT_380"                668.0366258        143.8234268        85.21394596      -0.5382042536       0.3268719595        0.041953316   -0.0007843749482   -5.553704089e-05    5.891170588e-05   -0.0002043860234    1.251918651e-05        1.986556746         1.69459022
 "MCBYH.A4R8.B1"            668.9366258        144.7994577        84.63609754      -0.5462745483       0.3151818455      0.04122086436   -0.0007843749482   -2.902285359e-05    8.710341396e-09   -0.0001931187555    1.251918651e-05         1.98754933        1.696276919
 "DRIFT_374"                669.1826258        145.0687674        84.48181411      -0.5484804288       0.3119865476      0.04102790598   -0.0007843749482   -2.902071085e-05    8.710341396e-09   -0.0001900390357    1.251918651e-05        1.987819467        1.696739936
 "MCBYV.4R8.B1"             670.0826258        146.0632955        83.93075943      -0.5565507235       0.3002964335      0.04032196069   -0.0007843749482   -2.901287154e-05    8.710341396e-09   -0.0001807534454    8.115458574e-06        1.988803496        1.698441031
 "DRIFT_373"                670.3296258        146.3387786        83.78320544       -0.558765571       0.2970881466      0.04012821792   -0.0007843749482   -2.901072008e-05    8.710341396e-09   -0.0001787489271    8.115458574e-06        1.989072381        1.698909821
 "MCBYH.B4R8.B1"            671.2296258        147.3518199        83.25896788      -0.5668358657       0.2853980326      0.03942227263   -0.0007843749482   -2.900288078e-05    8.710341396e-09   -0.0001714450144    8.115458574e-06        1.990047838        1.700624872
 "DRIFT_73"                 671.4266258        147.5755012        83.14702515      -0.5686023636       0.2828391965      0.03926774905   -0.0007843749482   -2.900116484e-05    8.710341396e-09   -0.0001698462691    8.115458574e-06        1.990260457        1.701001705
 "MQY.A4R8.B1"              674.8266258         144.038818        85.60926874        1.591117939       -1.019257903      0.03562883139    -0.001346640706   -2.823781534e-05    4.384150563e-07    -0.000146354526    5.761700802e-06        1.993940943        1.707471761
 "DRIFT_375"                675.2076258        142.8299453        86.38940044        1.581776283       -1.028331872      0.03511559424    -0.001346640706    -2.80707792e-05    4.384150563e-07    -0.000144159318    5.761700802e-06        1.994363705         1.70817687
 "MQY.B4R8.B1"              678.6076258        125.5751309        98.36776877        3.406885468       -2.554211521      0.02968480117    -0.001833112235   -2.588232688e-05    8.434520433e-07   -0.0001280826872     3.73516657e-06        1.998370507        1.714098152
 "DRIFT_379"                679.6016258        118.9014345        103.5211146         3.30709479       -2.630241024      0.02786184922    -0.001833112235   -2.504393555e-05    8.434520433e-07   -0.0001243699316     3.73516657e-06        1.999665197        1.715665887
 "BPMYB.4R8.B1"             679.6016258        118.9014345        103.5211146         3.30709479       -2.630241024      0.02786184922    -0.001833112235   -2.504393555e-05    8.434520433e-07   -0.0001243699316     3.73516657e-06        1.999665197        1.715665887
 "DRIFT_398"                700.1786258        25.30896481        244.1522452        1.241307297       -4.204143511    -0.009875456958    -0.001833112235   -7.688222855e-06    8.434520433e-07   -4.751140913e-05     3.73516657e-06        2.060861644        1.736323372
 "BPMYB.5R8.B1"             700.1786258        25.30896481        244.1522452        1.241307297       -4.204143511    -0.009875456958    -0.001833112235   -7.688222855e-06    8.434520433e-07   -4.751140913e-05     3.73516657e-06        2.060861644        1.736323372
 "DRIFT_379"                701.1726258        22.94043783        252.5856558        1.141516619       -4.280173013     -0.01169840891    -0.001833112235   -6.849831524e-06    8.434520433e-07   -4.379865356e-05     3.73516657e-06        2.067429017        1.736960421
 "MQY.A5R8.B1"              704.5726258        17.23882486         269.519329       0.5625694035      -0.6191855411     -0.01827054453    -0.002046928254   -4.126268078e-06    7.651422535e-07   -3.013950562e-05    4.266984004e-06        2.094999145        1.739017639
 "DRIFT_375"                704.9536258        16.82123254        269.9918934       0.5334734218      -0.6211411406     -0.01905071571    -0.002046928254    -3.83474888e-06    7.651422535e-07   -2.851378472e-05    4.266984004e-06        2.098560363        1.739242428
 "MQY.B5R8.B1"              708.3536258        14.80467513        261.1985518      0.06923099218        3.165286953      -0.0265353461    -0.002372165512   -1.305871855e-06    7.284661169e-07   -1.343187035e-05      4.5686879e-06        2.133407445         1.74126367
 "DRIFT_73"                 708.5506258        14.78003208        259.9530659      0.05586060711        3.156976221     -0.02700280621    -0.002372165512    -1.16236403e-06    7.284661169e-07   -1.253183884e-05      4.5686879e-06        2.135527084        1.741383994
 "MCBYV.A5R8.B1"            709.4506258        14.73445767        254.3046798    -0.005222370362         3.11900841     -0.02913841079    -0.002372165512   -5.067445244e-07    7.284661169e-07   -8.420019727e-06      4.5686879e-06        2.145239505        1.741941102
 "DRIFT_374"                709.6966258        14.74113429        252.7726806      -0.0219183842        3.108630541     -0.02972214271    -0.002372165512   -3.275418597e-07    7.284661169e-07   -7.296122504e-06      4.5686879e-06        2.147896207        1.742095525
 "MCBYH.5R8.B1"             710.5966258        14.83556207        247.2113166     -0.08300136168         3.07066273     -0.03185741949    -0.002372165512    2.716215262e-10     8.28578256e-12   -3.184303394e-06      4.5686879e-06        2.157588212        1.742668538
 "DRIFT_72"                 710.8436258        14.88070542         245.696983     -0.09976524549        3.060242675     -0.03244334437    -0.002372165512    2.736681145e-10     8.28578256e-12   -2.055837483e-06      4.5686879e-06        2.160234111        1.742828046
 "MCBYV.B5R8.B1"            711.7436258        15.11525754        240.2227172       -0.160848223        3.022274864     -0.03457829334    -0.002372165512    2.811253188e-10     8.28578256e-12    7.169213943e-11   -8.434614311e-13        2.169790727        1.743417645
 "DRIFT_399"                728.4596258        39.45727974        150.9699602       -1.295362725        2.317086047     -0.07423141217    -0.002372165512    4.196304601e-10     8.28578256e-12    5.759283815e-11   -8.434614311e-13        2.289776164        1.757405769
 "MSIA.A6R8.B1"             732.4596258        50.90610113        133.1082552       -1.566842624        2.148340219     -0.08372007425    -0.002372165512    4.527735904e-10     8.28578256e-12    5.421899242e-11   -8.434614311e-13        2.303999776        1.761897254
 "DRIFT_68"                 732.9096258        52.33000317        131.1832917       -1.597384113        2.129356313     -0.08478754874    -0.002372165512    4.565021925e-10     8.28578256e-12    5.383943478e-11   -8.434614311e-13        2.305387419        1.762439245
 "MSIA.B6R8.B1"             736.9096258        66.19499567        114.8234245       -1.868864013        1.960610485     -0.09427621082    -0.002372165512    4.896453228e-10     8.28578256e-12    5.046558905e-11   -8.434614311e-13        2.316212398        1.767627275
 "DRIFT_68"                 737.3596258        67.89071695        113.0674179       -1.899405502        1.941626579      -0.0953436853    -0.002372165512    4.933739249e-10     8.28578256e-12    5.008603141e-11   -8.434614311e-13        2.317280759         1.76825584
 "MSIB.A6R8.B1"             741.3596258        84.17188057        98.20938854       -2.170885402         1.77288075      -0.1048323474    -0.002372165512    5.265170551e-10     8.28578256e-12    4.671218568e-11   -8.434614311e-13        2.325706232        1.774298654
 "DRIFT_68"                 741.8096258         86.1394211        96.62233862        -2.20142689        1.753896845      -0.1058998219    -0.002372165512    5.302456573e-10     8.28578256e-12    4.633262804e-11   -8.434614311e-13        2.326547337        1.775033877
 "MSIB.B6R8.B1"             745.8096258        104.8367558        83.26614717        -2.47290679        1.585151016      -0.1153884839    -0.002372165512    5.633887875e-10     8.28578256e-12    4.295878232e-11   -8.434614311e-13        2.333248508        1.782133759
 "DRIFT_68"                 746.2596258        107.0761156        81.84805402       -2.503448279        1.566167111      -0.1164559584    -0.002372165512    5.671173897e-10     8.28578256e-12    4.257922467e-11   -8.434614311e-13        2.333924483        1.783001313
 "MSIB.C6R8.B1"             750.2596258        128.1896214        69.99370044       -2.774928179        1.397421282      -0.1259446205    -0.002372165512    6.002605199e-10     8.28578256e-12    3.920537895e-11   -8.434614311e-13        2.339359386         1.79141621
 "DRIFT_400"                773.8806258        297.1509424        27.51472718       -4.378084858       0.4009349794      -0.1819775423    -0.002372165512    7.959789898e-10     8.28578256e-12    1.928197648e-11   -8.434614311e-13        2.358668814        1.881873905
 "MCBCH.6R8.B1"             774.7806258        305.0864698        26.82721525       -4.439167835        0.362967168      -0.1841124912    -0.002372165512    8.034361941e-10     8.28578256e-12    1.852286119e-11   -8.434614311e-13        2.359144547        1.887147074
 "DRIFT_368"                774.9726258        306.7936122        26.68939102        -4.45219887       0.3548673683       -0.184567947    -0.002372165512    8.050270643e-10     8.28578256e-12     1.83609166e-11   -8.434614311e-13        2.359244428        1.888289079
 "MQML.6R8.B1"              779.7726258        320.6260819        26.64376132        1.660836277       -0.345066663      -0.1872140992     0.001278208423    8.068301154e-10   -7.540375521e-12    1.511419302e-11   -5.198667982e-13        2.361642514        1.917550278
 "DRIFT_228"                780.1396258        319.4086069        26.90269735        1.656534305       -0.360481118      -0.1867449967     0.001278208423    8.040627976e-10   -7.540375521e-12     1.49234019e-11   -5.198667982e-13        2.361825035        1.919732024
 "MQM.6R8.B1"               783.5396258        293.8717934        31.20679313        5.736445427      -0.9251681421      -0.1780687187     0.003805511825    7.598344014e-10    -1.83745151e-11    1.349350089e-11    -3.24537907e-13        2.363577518        1.938598261
 "DRIFT_66"                 784.2866258        285.3659268        32.62218035        5.650256876      -0.9695938623      -0.1752260014     0.003805511825    7.461086387e-10    -1.83745151e-11    1.325107107e-11    -3.24537907e-13        2.363988063        1.942324746
 "BPM.6R8.B1"               784.2866258        285.3659268        32.62218035        5.650256876      -0.9695938623      -0.1752260014     0.003805511825    7.461086387e-10    -1.83745151e-11    1.325107107e-11    -3.24537907e-13        2.363988063        1.942324746
 "DRIFT_401"                803.3766258        111.6866829        91.31460842        3.447660561       -2.104917823      -0.1025787803     0.003805511825    3.953391455e-10    -1.83745151e-11    7.055642427e-12    -3.24537907e-13        2.381039282        1.999194435
 "DFBAP.7R8.B1"             806.0516258        94.06731199        103.0014794        3.139020166       -2.264005911     -0.09239903612     0.003805511825    3.461873176e-10    -1.83745151e-11    6.187503526e-12    -3.24537907e-13        2.385193346        2.003584865
 "DRIFT_369"                806.5266258        91.11127535        105.1657034        3.084214862       -2.292255197       -0.090591418     0.003805511825    3.374594229e-10    -1.83745151e-11     6.03334802e-12    -3.24537907e-13        2.386009948        2.004311233
 "BPM_A.7R8.B1"             806.5266258        91.11127535        105.1657034        3.084214862       -2.292255197       -0.090591418     0.003805511825    3.374594229e-10    -1.83745151e-11     6.03334802e-12    -3.24537907e-13        2.386009948        2.004311233
 "DRIFT_29"                 807.2716258        86.57983376        108.6141722         2.99825707       -2.336561973     -0.08775631167     0.003805511825    3.237704092e-10    -1.83745151e-11    5.791567279e-12    -3.24537907e-13        2.387344966        2.005420662
 "MQM.A7R8.B1"              810.6716258        73.33578053        116.2202857       0.9965066331       0.1571758976     -0.07805070437     0.001940249916    2.730356414e-10   -1.166068826e-11     4.48073012e-12   -4.415894577e-13        2.394225566        2.010176122
 "DRIFT_228"                811.0386258        72.60800506        116.1061062       0.9865327794       0.1539400902     -0.07733863265     0.001940249916    2.687561688e-10   -1.166068826e-11    4.318666789e-12   -4.415894577e-13        2.395026022        2.010678949
 "MQM.B7R8.B1"              814.4386258        71.60707331        106.4998938      -0.6846247615        2.598535984     -0.07365300957    0.0002416549736    2.390111176e-10   -5.948511537e-12    2.671275822e-12    -5.21238984e-13        2.402630202        2.015483757
 "DRIFT_173"                814.6296258        71.86934822        105.5099086      -0.6885423048        2.584632624     -0.07360685346    0.0002416549736    2.378749519e-10   -5.948511537e-12    2.571719177e-12    -5.21238984e-13        2.403053947        2.015770526
 "MCBCV.7R8.B1"             815.5296258        73.12533803        100.9165318      -0.7070019331         2.51911941     -0.07338936398    0.0002416549736    2.325212915e-10   -5.948511537e-12    2.102604091e-12    -5.21238984e-13        2.405029861        2.017158689
 "DRIFT_402"                816.1716258        74.04158228        97.71198489      -0.7201698013        2.472386651     -0.07323422149    0.0002416549736    2.287023471e-10   -5.948511537e-12    1.767968663e-12    -5.21238984e-13        2.406418498         2.01818766
 "S.DS.R8.B1"               816.1716258        74.04158228        97.71198489      -0.7201698013        2.472386651     -0.07323422149    0.0002416549736    2.287023471e-10   -5.948511537e-12    1.767968663e-12    -5.21238984e-13        2.406418498         2.01818766
 "DRIFT_36"                 816.5156258        74.53948626        96.01959684      -0.7272254815        2.447346045     -0.07315109217    0.0002416549736    2.266560591e-10   -5.948511537e-12    1.588662453e-12    -5.21238984e-13        2.407155467         2.01875289
 "MCO.8R8.B1"               816.5156258        74.53948626        96.01959684      -0.7272254815        2.447346045     -0.07315109217    0.0002416549736    2.266560591e-10   -5.948511537e-12    1.588662453e-12    -5.21238984e-13        2.407155467         2.01875289
 "DRIFT_298"                816.5171258        74.54166798        96.01225496      -0.7272562475        2.447236856     -0.07315072969    0.0002416549736    2.266471364e-10   -5.948511537e-12    1.587880594e-12    -5.21238984e-13         2.40715867        2.018755376
 "MCD.8R8.B1"               816.5171258        74.54166798        96.01225496      -0.7272562475        2.447236856     -0.07315072969    0.0002416549736    2.266471364e-10   -5.948511537e-12    1.587880594e-12    -5.21238984e-13         2.40715867        2.018755376
 "DRIFT_403"                816.8513784        75.03013419        94.38439688      -0.7341120027        2.422905783     -0.07306995587    0.0002416549736    2.246588306e-10   -5.948511537e-12    1.413655082e-12    -5.21238984e-13        2.407870013         2.01931421
 "MB.A8R8.B1"               831.1513784        100.2176182        39.97462162       -1.027235244        1.381973605     -0.03314851836     0.005341750747    1.395925627e-10   -5.948842801e-12    -6.04006239e-12    -5.21238984e-13        2.434236529        2.056709532
 "DRIFT_162"                831.3701311        100.6680204        39.37348416       -1.031721313        1.366050062     -0.03197999622     0.005341750747    1.382912376e-10   -5.948842801e-12   -6.154084799e-12    -5.21238984e-13        2.434583151        2.057587102
 "MCS.A8R8.B1"              831.4801311        100.8952472        39.07383394       -1.033977137        1.358042891     -0.03139240364     0.005341750747    1.376368649e-10   -5.948842801e-12   -6.211421087e-12    -5.21238984e-13        2.434756863        2.058033445
 "DRIFT_404"                832.5108837        103.0485848        36.35155974       -1.055115292         1.28301187     -0.02588637989     0.005341750747    1.315050794e-10   -5.948842801e-12   -6.748689551e-12    -5.21238984e-13        2.436365751        2.062386801
 "MB.B8R8.B1"               846.8108837        137.4152198        14.54275041       -1.348125062        0.242079692      0.08696549741      0.01044169437    4.643528591e-11   -5.949004626e-12   -1.420240702e-11    -5.21238984e-13        2.455537719        2.169215219
 "DRIFT_162"                847.0296364        138.0060128        14.44032258       -1.352610174       0.2261561484      0.08924964573      0.01044169437    4.513392538e-11   -5.949004626e-12   -1.431642943e-11    -5.21238984e-13        2.455790536        2.171617801
 "MCS.B8R8.B1"              847.1396364        138.3038351        14.39144901       -1.354865518       0.2181489778      0.09039823211      0.01044169437    4.447953488e-11   -5.949004626e-12   -1.437376572e-11    -5.21238984e-13        2.455917257        2.172832241
 "DRIFT_41"                 847.9636364        140.5505746        14.08136383       -1.371760091       0.1581679908      0.09900218828      0.01044169437    3.957755506e-11   -5.949004626e-12   -1.480326664e-11    -5.21238984e-13        2.456857881        2.182049792
 "BPM.8R8.B1"               847.9636364        140.5505746        14.08136383       -1.371760091       0.1581679908      0.09900218828      0.01044169437    3.957755506e-11   -5.949004626e-12   -1.480326664e-11    -5.21238984e-13        2.456857881        2.182049792
 "DRIFT_29"                 848.7086364        142.6058769        13.88609516       -1.387034918       0.1039376081       0.1067812506      0.01044169437    3.514554662e-11   -5.949004626e-12   -1.519158969e-11    -5.21238984e-13        2.457695398        2.190533186
 "MQML.8R8.B1"              853.5086364        133.4267512        16.88314641         3.19653895       -0.761185994       0.1471722827      0.00616351574    4.576737994e-12   -6.618178341e-12   -1.898885916e-11    -1.08193991e-12        2.463088546         2.24269301
 "DRIFT_368"                853.7006364        132.2023795        17.17889043        3.180396539      -0.7791474322       0.1483556777      0.00616351574    3.306047752e-12   -6.618178341e-12   -1.919659163e-11    -1.08193991e-12        2.463318627        2.244487357
 "MCBCH.8R8.B1"             854.6006364        126.5457666        18.65713062        3.104728991      -0.8633416737       0.1539028419      0.00616351574   -2.650312755e-12   -6.618178341e-12   -2.017033755e-11    -1.08193991e-12        2.464426073        2.252491701
 "DRIFT_42"                 855.5796364        120.5472882        20.43721497        3.022419514      -0.9549262986       0.1599369238      0.00616351574   -9.129509351e-12   -6.618178341e-12   -2.122955672e-11    -1.08193991e-12        2.465687624        2.260474435
 "MCO.9R8.B1"               855.5796364        120.5472882        20.43721497        3.022419514      -0.9549262986       0.1599369238      0.00616351574   -9.129509351e-12   -6.618178341e-12   -2.122955672e-11    -1.08193991e-12        2.465687624        2.260474435
 "DRIFT_298"                855.5811364        120.5382211        20.44007996        3.022293401      -0.9550666223       0.1599461691      0.00616351574   -9.139436619e-12   -6.618178341e-12   -2.123117963e-11    -1.08193991e-12        2.465689604        2.260486115
 "MCD.9R8.B1"               855.5811364        120.5382211        20.44007996        3.022293401      -0.9550666223       0.1599461691      0.00616351574   -9.139436619e-12   -6.618178341e-12   -2.123117963e-11    -1.08193991e-12        2.465689604        2.260486115
 "DRIFT_403"                 855.915389        118.5271952        21.08899882        2.994191091      -0.9863356761       0.1620063405      0.00616351574   -1.135158027e-11   -6.618178341e-12   -2.159282091e-11    -1.08193991e-12         2.46613467        2.263048501
 "MB.A9R8.B1"                870.215389        50.08409068        68.42806631        1.791998498       -2.324088624       0.2866069628      0.01126310693   -1.059909727e-10   -6.618071626e-12   -3.706456162e-11    -1.08193991e-12        2.495845915        2.324473729
 "DRIFT_162"                870.4341417        49.30410548        69.44934399        1.773604953        -2.34455275       0.2890707973      0.01126310693   -1.074386934e-10   -6.618071626e-12   -3.730123884e-11    -1.08193991e-12        2.496546536        2.324978766
 "MCS.A9R8.B1"              870.5441417         48.9149298        69.96627754         1.76435574       -2.354843157        0.290309739      0.01126310693   -1.081666813e-10   -6.618071626e-12   -3.742025223e-11    -1.08193991e-12        2.496903029        2.325229916
 "DRIFT_404"                871.5748943        45.36703597        74.92019059        1.677686182       -2.451269199       0.3019192164      0.01126310693   -1.149882761e-10   -6.618071626e-12   -3.853546466e-11    -1.08193991e-12        2.500385747        2.327495841
 "MB.B9R8.B1"               885.8748943        14.57900201        164.1563568        0.475304519       -3.789022147       0.4994418569      0.01636237731   -2.096247947e-10    -6.61777641e-12   -5.400720537e-11    -1.08193991e-12        2.594224218        2.348075529
 "DRIFT_162"                 886.093647        14.37507759        165.8185507       0.4569101171       -3.809486273       0.5030211703      0.01636237731   -2.110724508e-10    -6.61777641e-12    -5.42438826e-11    -1.08193991e-12        2.596629251        2.348286551
 "MCS.B9R8.B1"               886.203647        14.27557482        166.6577696       0.4476604728        -3.81977668       0.5048210318      0.01636237731   -2.118004062e-10    -6.61777641e-12   -5.436289599e-11    -1.08193991e-12        2.597851374        2.348391865
 "DRIFT_43"                  887.028647        13.59416722         173.024073       0.3782881408       -3.896954735       0.5183199931      0.01636237731   -2.172600718e-10    -6.61777641e-12   -5.525549641e-11    -1.08193991e-12        2.607282318        2.349165097
 "BPM.9R8.B1"                887.028647        13.59416722         173.024073       0.3782881408       -3.896954735       0.5183199931      0.01636237731   -2.172600718e-10    -6.61777641e-12   -5.525549641e-11    -1.08193991e-12        2.607282318        2.349165097
 "DRIFT_223"                 887.804647         13.0576996        179.1284798       0.3130361048       -3.969548881       0.5310171979      0.01636237731   -2.223954663e-10    -6.61777641e-12   -5.609508178e-11    -1.08193991e-12        2.616557407        2.349866629
 "MQMC.9R8.B1"               890.204647        12.57231257        190.5832082      -0.1079023875      -0.7346819046       0.5820208898      0.02629281684   -2.431883959e-10   -1.077167953e-11    -5.74720474e-11   -6.141877421e-14        2.646764396        2.351919225
 "DRIFT_172"                 890.570647        12.66207601        191.1220776      -0.1373529208      -0.7376388873       0.5916440608      0.02629281684   -2.471308307e-10   -1.077167953e-11   -5.749452667e-11   -6.141877421e-14        2.651381844        2.352224438
 "MQM.9R8.B1"                893.970647        15.73189724        179.9285058      -0.7913473026        3.934659549       0.7080305376      0.04266121687   -2.950183384e-10   -1.759963053e-11   -5.523852515e-11    1.378925904e-12        2.690673667        2.355100882
