
  +++++++++++++++++++++++++++++++++++++++++++
  +              MAD-X 4.01.42              +
  +    DEBUG Version - use at own risk!     +
  + Code Modification Date: 04.02.2011      +
bpm.31r2.b1:1   -0.381     -0.018     0.363
bpm.32r2.b1:1   -1.416     0.008     1.424
bpm.33r2.b1:1   -0.507     -0.008     0.498
bpm.34r2.b1:1   -0.083     -0.007     0.076
bpm.33l3.b1:1   0.444     0.029     -0.415
bpm.32l3.b1:1   1.512     -0.005     -1.517
bpm.31l3.b1:1   0.475     -0.010     -0.486
bpm.30l3.b1:1   -0.076     0.001     0.078
bpm.29l3.b1:1   -0.508     0.005     0.513
bpm.28l3.b1:1   -1.678     -0.000     1.677
bpm.27l3.b1:1   -0.362     -0.005     0.357
bpm.26l3.b1:1   0.730     0.010     -0.720
bpm.25l3.b1:1   0.866     -0.026     -0.892
bpm.24l3.b1:1   2.258     -0.000     -2.258
bpm.23l3.b1:1   0.432     0.022     -0.410
bpm.22l3.b1:1   -1.207     -0.005     1.201
bpm.21l3.b1:1   -0.992     -0.001     0.991
bpm.20l3.b1:1   -2.031     -0.015     2.016
bpm.19l3.b1:1   -0.325     0.045     0.371
bpm.18l3.b1:1   1.025     -0.008     -1.032
bpm.17l3.b1:1   0.760     -0.015     -0.775
bpm.16l3.b1:1   1.457     0.000     -1.457
bpm.15l3.b1:1   0.125     0.011     -0.114
bpm.14l3.b1:1   -1.283     0.006     1.289
bpm.13l3.b1:1   -0.958     -0.026     0.933
bpm.12l3.b1:1   -1.700     0.007     1.707
bpm.11l3.b1:1   -0.079     -0.000     0.079
bpm.10l3.b1:1   1.650     -0.001     -1.650
bpm.9l3.b1:1   1.232     0.003     -1.230
bpm.8l3.b1:1   2.329     0.003     -2.326
bpm.7l3.b1:1   0.977     -0.008     -0.985
btvm.7l3.b1:1   0.356     -0.001     -0.356
bpm.6l3.b1:1   0.067     0.002     -0.066
bpmwe.5l3.b1:1   -0.539     0.001     0.539
bpmw.5l3.b1:1   -1.089     0.000     1.089
bpmwe.4l3.b1:1   -3.153     -0.000     3.153
bpmw.4l3.b1:1   -3.027     -0.000     3.027
bpmw.4r3.b1:1   -1.134     -0.000     1.134
bpmwe.4r3.b1:1   -0.180     -0.000     0.179
bpmw.5r3.b1:1   2.141     -0.001     -2.142
bpmwe.5r3.b1:1   2.228     -0.000     -2.229
bpmwc.6r3.b1:1   1.305     0.001     -1.305
bpmr.6r3.b1:1   1.149     0.001     -1.148
bpm_a.7r3.b1:1   1.171     0.003     -1.168
bpm.8r3.b1:1   0.033     -0.009     -0.042
bpm.9r3.b1:1   -1.178     0.003     1.181
bpm.10r3.b1:1   -1.210     -0.001     1.209
bpm.11r3.b1:1   -2.552     0.000     2.552
bpm.12r3.b1:1   -0.899     -0.001     0.898
bpm.13r3.b1:1   -0.188     0.005     0.193
bpm.14r3.b1:1   0.642     -0.013     -0.655
bpm.15r3.b1:1   2.471     -0.000     -2.471
bpm.16r3.b1:1   0.854     0.012     -0.842
bpm.17r3.b1:1   0.044     -0.008     -0.052
bpm.18r3.b1:1   -0.618     0.013     0.630
bpm.19r3.b1:1   -2.219     -0.003     2.216
bpm.20r3.b1:1   -0.638     -0.002     0.636
bpm.21r3.b1:1   0.369     -0.004     -0.374
bpm.22r3.b1:1   0.681     0.013     -0.668
bpm.23r3.b1:1   1.855     0.002     -1.853
bpm.24r3.b1:1   0.556     -0.018     -0.573
bpm.25r3.b1:1   -0.151     -0.004     0.146
bpm.26r3.b1:1   -0.594     0.028     0.622
bpm.27r3.b1:1   -1.985     -0.012     1.973
bpm.28r3.b1:1   -0.702     0.013     0.714
bpm.29r3.b1:1   -0.216     -0.013     0.203
bpm.30r3.b1:1   0.610     0.027     -0.583
bpm.31r3.b1:1   2.239     -0.007     -2.246
bpm.32r3.b1:1   0.710     -0.001     -0.711
bpm.33r3.b1:1   -0.153     -0.006     0.147
bpm.34r3.b1:1   -0.856     0.020     0.876
bpm.33l4.b1:1   -2.877     -0.015     2.863
bpm.32l4.b1:1   -0.832     0.026     0.859
bpm.31l4.b1:1   0.337     -0.005     -0.341
bpm.30l4.b1:1   1.028     -0.008     -1.036
bpm.29l4.b1:1   3.184     0.005     -3.179
bpm.28l4.b1:1   0.857     -0.008     -0.865
bpm.27l4.b1:1   -0.690     -0.002     0.687
bpm.26l4.b1:1   -1.175     0.015     1.189
bpm.25l4.b1:1   -3.313     -0.011     3.302
bpm.24l4.b1:1   -0.740     0.022     0.761
bpm.23l4.b1:1   1.178     -0.012     -1.190
bpm.22l4.b1:1   1.319     0.018     -1.301
bpm.21l4.b1:1   3.087     -0.010     -3.097
bpm.20l4.b1:1   0.674     0.016     -0.658
bpm.19l4.b1:1   -1.301     -0.006     1.295
bpm.18l4.b1:1   -1.211     0.005     1.216
bpm.17l4.b1:1   -2.670     0.005     2.676
bpm.16l4.b1:1   -0.522     -0.021     0.500
bpm.15l4.b1:1   1.367     0.015     -1.352
bpm.14l4.b1:1   1.131     -0.025     -1.157
bpm.13l4.b1:1   2.411     -0.002     -2.413
bpm.12l4.b1:1   0.299     0.026     -0.273
bpm.11l4.b1:1   -1.858     -0.006     1.851
bpmc.10l4.b1:1   -1.289     -0.004     1.285
bpmc.9l4.b1:1   -2.290     0.001     2.291
bpmc.8l4.b1:1   -0.191     0.001     0.192
bpmc.7l4.b1:1   2.163     -0.000     -2.163
bpmyb.6l4.b1:1   2.701     -0.000     -2.701
bqkv.6l4.b1:1   3.023     -0.000     -3.023
btvm.6l4.b1:1   3.949     -0.000     -3.949
bqkh.b6l4.b1:1   4.642     0.000     -4.642
bpmya.5l4.b1:1   4.756     0.000     -4.756
bpmwa.b5l4.b1:1   3.020     0.000     -3.020
bpmwa.a5l4.b1:1   2.851     0.000     -2.851
bpmwa.a5r4.b1:1   1.937     0.000     -1.937
bpmwa.b5r4.b1:1   1.767     0.000     -1.767
bsrta.5r4.b1:1   1.276     -0.000     -1.276
bsrtm.5r4.b1:1   1.004     -0.000     -1.004
bws.5r4.b1:1   0.779     -0.000     -0.779
bqsv.5r4.b1:1   0.185     -0.000     -0.185
bpmyb.5r4.b1:1   -0.187     0.000     0.187
bplv.a6r4.b1:1   -0.238     0.000     0.238
bplv.b6r4.b1:1   -0.255     0.000     0.255
bplv.c6r4.b1:1   -0.272     0.000     0.272
bplx.d6r4.b1:1   -0.508     0.000     0.508
bctdc.a6r4.b1:1   -0.564     0.000     0.564
bctdc.b6r4.b1:1   -0.583     0.000     0.583
bctfr.a6r4.b1:1   -0.686     0.000     0.686
bctfr.b6r4.b1:1   -0.706     0.000     0.706
bplh.a6r4.b1:1   -0.776     0.000     0.776
bplh.b6r4.b1:1   -0.793     0.000     0.793
bpmya.6r4.b1:1   -0.857     0.000     0.857
bqsh.7r4.b1:1   -0.940     0.000     0.940
bplh.7r4.b1:1   -0.954     -0.000     0.954
bpmca.7r4.b1:1   -1.345     -0.001     1.344
bpmc.8r4.b1:1   -2.345     -0.001     2.344
bpmc.9r4.b1:1   -0.880     0.002     0.883
bpmc.10r4.b1:1   0.048     0.010     -0.037
bpm.11r4.b1:1   0.944     -0.032     -0.976
bpm.12r4.b1:1   3.398     0.005     -3.393
bpm.13r4.b1:1   1.133     0.010     -1.123
bpm.14r4.b1:1   -0.056     -0.010     0.047
bpm.15r4.b1:1   -1.039     0.020     1.059
bpm.16r4.b1:1   -3.595     -0.002     3.592
bpm.17r4.b1:1   -1.006     -0.010     0.996
bpm.18r4.b1:1   0.734     0.009     -0.725
bpm.19r4.b1:1   1.292     -0.018     -1.310
bpm.20r4.b1:1   3.684     0.012     -3.672
bpm.21r4.b1:1   0.871     -0.021     -0.892
bpm.22r4.b1:1   -1.163     -0.001     1.162
bpm.23r4.b1:1   -1.369     0.020     1.389
bpm.24r4.b1:1   -3.426     0.004     3.430
bpm.25r4.b1:1   -0.608     -0.029     0.579
bpm.26r4.b1:1   1.974     -0.001     -1.975
bpm.27r4.b1:1   1.809     0.027     -1.782
bpm.28r4.b1:1   3.860     -0.011     -3.871
bpm.29r4.b1:1   0.647     0.011     -0.635
bpm.30r4.b1:1   -2.291     -0.021     2.270
bpm.31r4.b1:1   -1.622     0.054     1.676
bpm.32r4.b1:1   -3.140     -0.012     3.129
bpm.33r4.b1:1   -0.177     -0.010     0.167
bpm.34r4.b1:1   3.035     -0.008     -3.043
bpm.33l5.b1:1   1.708     0.031     -1.676
bpm.32l5.b1:1   2.237     0.001     -2.236
bpm.31l5.b1:1   -0.228     -0.028     0.200
bpm.30l5.b1:1   -3.268     -0.009     3.258
bpm.29l5.b1:1   -1.638     0.051     1.689
bpm.28l5.b1:1   -2.064     -0.006     2.058
bpm.27l5.b1:1   0.354     -0.024     -0.378
bpm.26l5.b1:1   3.677     0.005     -3.672
bpm.25l5.b1:1   1.635     0.004     -1.631
bpm.24l5.b1:1   1.364     -0.001     -1.365
bpm.23l5.b1:1   -0.709     0.001     0.710
bpm.22l5.b1:1   -4.024     -0.007     4.017
bpm.21l5.b1:1   -1.539     0.020     1.558
bpm.20l5.b1:1   -0.719     0.002     0.722
bpm.19l5.b1:1   0.969     -0.022     -0.992
bpm.18l5.b1:1   4.231     -0.011     -4.241
bpm.17l5.b1:1   1.242     0.051     -1.190
bpm.16l5.b1:1   -0.845     -0.013     0.832
bpm.15l5.b1:1   -1.490     -0.003     1.487
bpm.14l5.b1:1   -4.159     -0.011     4.148
bpm.13l5.b1:1   -0.882     0.036     0.918
bpm.12l5.b1:1   1.550     -0.011     -1.561
bpm.11l5.b1:1   1.675     0.002     -1.673
bpm.10l5.b1:1   3.808     -0.001     -3.808
bpm.9l5.b1:1   0.761     -0.000     -0.762
bpm.8l5.b1:1   -2.211     0.001     2.212
bpmr.7l5.b1:1   -1.881     -0.001     1.880
bpm.6l5.b1:1   -4.623     -0.004     4.619
bpmr.5l5.b1:1   -5.428     0.009     5.437
bptx.5l5.b1:1   -7.455     -0.001     7.454
bpmya.4l5.b1:1   -7.675     -0.002     7.673
bpmwb.4l5.b1:1   -7.978     0.000     7.978
bpmsy.4l5.b1:1   -9.030     -0.000     9.030
bpms.2l5.b1:1   -11.001     -0.000     11.001
bpmsw.1l5.b1:1   -6.091     0.000     6.091
bpmsw.1r5.b1:1   5.290     0.000     -5.290
bpms.2r5.b1:1   6.142     -0.000     -6.142
bpmsy.4r5.b1:1   12.155     -0.002     -12.157
bpmwt.a4r5.b1:1   6.129     0.005     -6.124
bpmwt.b4r5.b1:1   5.997     0.005     -5.992
bpmwb.4r5.b1:1   5.970     0.005     -5.965
bpmya.4r5.b1:1   4.344     -0.016     -4.360
bpm.5r5.b1:1   3.009     -0.001     -3.010
bpmwt.a6r5.b1:1   0.989     0.003     -0.986
bpmwt.b6r5.b1:1   0.399     0.002     -0.397
bpmr.6r5.b1:1   -0.109     0.001     0.111
bpm_a.7r5.b1:1   -3.593     -0.002     3.591
bpm.8r5.b1:1   -0.925     -0.001     0.924
bpm.9r5.b1:1   1.444     -0.000     -1.444
bpm.10r5.b1:1   1.574     0.000     -1.574
bpm.11r5.b1:1   4.140     0.002     -4.139
bpm.12r5.b1:1   0.957     -0.006     -0.963
bpm.13r5.b1:1   -1.348     0.007     1.356
bpm.14r5.b1:1   -1.620     -0.018     1.603
bpm.15r5.b1:1   -3.930     0.008     3.938
bpm.16r5.b1:1   -0.557     -0.010     0.547
bpm.17r5.b1:1   2.678     -0.006     -2.684
bpm.18r5.b1:1   1.934     0.027     -1.906
bpm.19r5.b1:1   3.435     -0.015     -3.450
bpm.20r5.b1:1   0.121     0.023     -0.098
bpm.21r5.b1:1   -3.664     -0.010     3.655
bpm.22r5.b1:1   -2.245     0.009     2.255
bpm.23r5.b1:1   -3.552     0.004     3.556
bpm.24r5.b1:1   -0.092     -0.021     0.071
bpm.25r5.b1:1   3.846     0.005     -3.841
bpm.26r5.b1:1   2.061     0.004     -2.057
bpm.27r5.b1:1   2.621     -0.006     -2.627
bpm.28r5.b1:1   -0.277     0.014     0.291
bpm.29r5.b1:1   -4.021     -0.004     4.017
bpm.30r5.b1:1   -1.978     0.001     1.978
bpm.31r5.b1:1   -2.170     0.003     2.173
bpm.32r5.b1:1   0.466     -0.008     -0.474
bpm.33r5.b1:1   4.122     -0.002     -4.125
bpm.34r5.b1:1   1.772     0.013     -1.759
bpm.33l6.b1:1   1.283     0.003     -1.280
bpm.32l6.b1:1   -0.974     -0.018     0.957
bpm.31l6.b1:1   -4.778     -0.000     4.777
bpm.30l6.b1:1   -1.717     0.017     1.734
bpm.29l6.b1:1   -0.460     -0.014     0.446
bpm.28l6.b1:1   1.328     0.028     -1.300
bpm.27l6.b1:1   4.981     -0.003     -4.984
bpm.26l6.b1:1   1.430     -0.014     -1.445
bpm.25l6.b1:1   -0.797     0.002     0.799
bpm.24l6.b1:1   -1.737     0.006     1.743
bpm.23l6.b1:1   -5.078     -0.004     5.073
bpm.22l6.b1:1   -1.387     0.008     1.395
bpm.21l6.b1:1   1.037     0.002     -1.035
bpm.20l6.b1:1   1.752     -0.011     -1.763
bpm.19l6.b1:1   4.863     0.001     -4.862
bpm.18l6.b1:1   1.055     0.007     -1.047
bpm.17l6.b1:1   -2.023     -0.008     2.015
bpm.16l6.b1:1   -1.983     0.018     2.001
bpm.15l6.b1:1   -4.556     -0.003     4.553
bpm.14l6.b1:1   -0.801     -0.006     0.795
bpm.13l6.b1:1   2.512     0.005     -2.508
bpm.12l6.b1:1   1.981     -0.009     -1.990
bpm.11l6.b1:1   3.998     0.001     -3.997
bpm.10l6.b1:1   0.477     0.004     -0.472
bpm.9l6.b1:1   -2.132     -0.001     2.131
bpm.8l6.b1:1   -1.482     -0.001     1.481
bpmya.5l6.b1:1   -1.224     0.000     1.224
bpmyb.4l6.b1:1   -0.266     0.000     0.266
bpmsa.b4l6.b1:1   0.545     0.000     -0.545
bpmsa.a4l6.b1:1   0.560     0.000     -0.560
bpmse.4l6.b1:1   2.985     0.000     -2.985
btvse.a4l6.b1:1   3.003     0.000     -3.003
bpmsa.4r6.b1:1   5.283     0.000     -5.283
bpmsb.a4r6.b1:1   7.712     -0.000     -7.712
bpmsb.b4r6.b1:1   7.728     -0.000     -7.728
bpmya.4r6.b1:1   8.364     -0.000     -8.364
bpmyb.5r6.b1:1   4.557     0.000     -4.557
bpm.8r6.b1:1   2.602     0.000     -2.602
bpm.9r6.b1:1   -0.256     -0.000     0.256
bpm.10r6.b1:1   -4.162     -0.001     4.160
bpm.11r6.b1:1   -2.028     0.003     2.031
bpm.12r6.b1:1   -1.817     0.008     1.825
bpm.13r6.b1:1   0.628     -0.026     -0.654
bpm.14r6.b1:1   4.358     0.010     -4.348
bpm.15r6.b1:1   1.809     -0.008     -1.818
bpm.16r6.b1:1   1.238     0.003     -1.235
bpm.17r6.b1:1   -0.786     -0.000     0.786
bpm.18r6.b1:1   -4.121     -0.013     4.108
bpm.19r6.b1:1   -1.597     0.040     1.637
bpm.20r6.b1:1   -0.910     -0.010     0.900
bpm.21r6.b1:1   0.779     -0.003     -0.782
bpm.22r6.b1:1   3.689     -0.015     -3.704
bpm.23r6.b1:1   1.316     0.046     -1.270
bpm.24r6.b1:1   0.076     -0.011     -0.087
bpm.25r6.b1:1   -1.045     -0.006     1.040
bpm.26r6.b1:1   -3.670     -0.001     3.669
bpm.27r6.b1:1   -1.075     0.009     1.084
bpm.28r6.b1:1   0.513     0.006     -0.507
bpm.29r6.b1:1   1.131     -0.023     -1.154
bpm.30r6.b1:1   3.371     -0.000     -3.371
bpm.31r6.b1:1   0.865     0.020     -0.845
bpm.32r6.b1:1   -0.979     0.002     0.981
bpm.33r6.b1:1   -1.322     -0.022     1.299
bpm.34r6.b1:1   -3.330     0.007     3.337
bpm.33l7.b1:1   -0.572     -0.002     0.570
bpm.32l7.b1:1   1.916     0.013     -1.903
bpm.31l7.b1:1   1.420     -0.035     -1.455
bpm.30l7.b1:1   2.800     0.005     -2.795
bpm.29l7.b1:1   0.332     0.014     -0.318
bpm.28l7.b1:1   -2.130     -0.008     2.122
bpm.27l7.b1:1   -1.426     0.012     1.438
bpm.26l7.b1:1   -2.500     -0.003     2.497
bpm.25l7.b1:1   -0.154     -0.001     0.152
bpm.24l7.b1:1   2.350     0.002     -2.348
bpm.23l7.b1:1   1.427     -0.005     -1.432
bpm.22l7.b1:1   2.217     0.003     -2.214
bpm.21l7.b1:1   0.027     -0.005     -0.032
bpm.20l7.b1:1   -2.441     -0.009     2.432
bpm.19l7.b1:1   -1.218     0.031     1.249
bpm.18l7.b1:1   -1.482     -0.007     1.475
bpm.17l7.b1:1   0.343     -0.005     -0.348
bpm.16l7.b1:1   2.902     -0.003     -2.905
bpm.15l7.b1:1   1.252     0.014     -1.238
bpm.14l7.b1:1   0.887     -0.013     -0.900
bpm.13l7.b1:1   -0.583     0.026     0.609
bpm.12l7.b1:1   -3.140     -0.007     3.133
bpm.11l7.b1:1   -1.146     -0.001     1.146
bpm.10l7.b1:1   -0.250     -0.001     0.249
bpm.9l7.b1:1   0.653     0.003     -0.650
bpm.8l7.b1:1   2.328     0.003     -2.325
bpm.7l7.b1:1   1.678     -0.009     -1.687
bpm.6l7.b1:1   2.311     -0.000     -2.311
bpmwc.6l7.b1:1   2.142     0.003     -2.140
bpmwe.5l7.b1:1   -0.819     0.001     0.820
bpmw.5l7.b1:1   -1.993     0.000     1.994
bpmwe.4l7.b1:1   -4.322     -0.000     4.322
bpmw.4l7.b1:1   -4.814     -0.000     4.813
bpmw.4r7.b1:1   -0.651     0.000     0.651
bpmwe.4r7.b1:1   0.253     0.000     -0.252
bpmw.5r7.b1:1   1.384     0.001     -1.383
bpmwe.5r7.b1:1   1.773     -0.000     -1.773
bpmr.6r7.b1:1   1.635     -0.003     -1.638
bpm_a.7r7.b1:1   2.804     -0.007     -2.811
bpm.8r7.b1:1   0.952     0.024     -0.928
bpm.9r7.b1:1   -0.495     -0.014     0.481
bpm.10r7.b1:1   -1.161     0.015     1.177
bpm.11r7.b1:1   -3.635     0.004     3.639
bpm.12r7.b1:1   -1.050     -0.024     1.027
bpm.13r7.b1:1   0.575     -0.008     -0.583
bpm.14r7.b1:1   1.092     0.041     -1.051
bpm.15r7.b1:1   2.927     0.008     -2.919
bpm.16r7.b1:1   0.582     -0.058     -0.640
bpm.17r7.b1:1   -1.163     0.005     1.168
bpm.18r7.b1:1   -0.901     0.036     0.937
bpm.19r7.b1:1   -1.865     -0.024     1.841
bpm.20r7.b1:1   -0.200     0.042     0.242
bpm.21r7.b1:1   1.273     -0.008     -1.282
bpm.22r7.b1:1   0.783     -0.011     -0.795
bpm.23r7.b1:1   1.250     0.012     -1.239
bpm.24r7.b1:1   0.085     -0.024     -0.109
bpm.25r7.b1:1   -1.041     -0.005     1.036
bpm.26r7.b1:1   -0.735     0.035     0.770
bpm.27r7.b1:1   -1.478     -0.011     1.466
bpm.28r7.b1:1   -0.192     0.004     0.196
bpm.29r7.b1:1   1.014     0.006     -1.008
bpm.30r7.b1:1   0.730     -0.020     -0.750
bpm.31r7.b1:1   1.418     -0.000     -1.418
bpm.32r7.b1:1   0.131     0.017     -0.114
bpm.33r7.b1:1   -1.255     -0.011     1.244
bpm.34r7.b1:1   -0.849     0.019     0.868
bpm.33l8.b1:1   -1.570     -0.011     1.558
bpm.32l8.b1:1   -0.066     0.018     0.085
bpm.31l8.b1:1   1.505     -0.001     -1.507
bpm.30l8.b1:1   0.763     -0.013     -0.776
bpm.29l8.b1:1   0.932     0.017     -0.915
bpm.28l8.b1:1   -0.206     -0.039     0.167
bpm.27l8.b1:1   -1.627     0.000     1.627
bpm.26l8.b1:1   -0.728     0.031     0.759
bpm.25l8.b1:1   -0.738     -0.004     0.734
bpm.24l8.b1:1   0.133     -0.015     -0.148
bpm.23l8.b1:1   1.347     0.006     -1.341
bpm.22l8.b1:1   0.744     -0.006     -0.750
bpm.21l8.b1:1   1.051     -0.000     -1.051
bpm.20l8.b1:1   -0.093     0.007     0.099
bpm.19l8.b1:1   -1.566     -0.011     1.556
bpm.18l8.b1:1   -0.822     0.028     0.850
bpm.17l8.b1:1   -1.157     -0.020     1.137
bpm.16l8.b1:1   0.037     0.036     -0.001
bpm.15l8.b1:1   1.285     -0.015     -1.300
bpm.14l8.b1:1   0.742     0.016     -0.727
bpm.13l8.b1:1   0.986     -0.015     -1.001
bpm.12l8.b1:1   -0.203     0.032     0.236
bpm.11l8.b1:1   -1.997     -0.008     1.989
bpm.10l8.b1:1   -0.775     -0.002     0.773
bpm.9l8.b1:1   -0.517     0.000     0.517
bpm.8l8.b1:1   0.397     0.000     -0.397
bpm.7l8.b1:1   1.838     -0.000     -1.838
bpmr.6l8.b1:1   0.230     -0.000     -0.230
bpm.5l8.b1:1   -2.227     0.000     2.227
bptx.5l8.b1:1   -1.943     -0.001     1.942
bpmyb.4l8.b1:1   -1.929     0.001     1.929
bpmwb.4l8.b1:1   -3.164     -0.000     3.163
bpmsx.4l8.b1:1   -6.792     0.000     6.792
bpms.2l8.b1:1   -4.813     0.000     4.813
bpmsw.1l8.b1:1   -4.271     -0.000     4.271
bpmsw.1r8.b1:1   4.776     -0.000     -4.776
bpms.2r8.b1:1   8.476     0.000     -8.476
bpmsx.4r8.b1:1   5.137     -0.000     -5.137
btvst.a4r8:1   4.080     0.000     -4.080
bpmwb.4r8.b1:1   1.823     0.000     -1.823
bpmyb.4r8.b1:1   0.740     -0.000     -0.740
bpmyb.5r8.b1:1   0.063     0.000     -0.063
bpm.6r8.b1:1   -2.419     -0.000     2.418
bpm_a.7r8.b1:1   -1.303     0.000     1.304
bpm.8r8.b1:1   -1.168     0.001     1.169
bpm.9r8.b1:1   0.118     -0.002     -0.120
bpm.10r8.b1:1   1.989     -0.010     -1.999
bpm.11r8.b1:1   0.781     0.031     -0.750
bpm.12r8.b1:1   0.319     -0.012     -0.331
bpm.13r8.b1:1   -0.472     0.014     0.486
bpm.14r8.b1:1   -2.094     -0.004     2.090
bpm.15r8.b1:1   -0.611     0.002     0.613
bpm.16r8.b1:1   0.315     -0.002     -0.317
bpm.17r8.b1:1   0.618     0.006     -0.613
bpm.18r8.b1:1   1.717     -0.011     -1.728
bpm.19r8.b1:1   0.315     0.029     -0.286
bpm.20r8.b1:1   -1.024     -0.000     1.023
bpm.21r8.b1:1   -0.893     -0.023     0.869
bpm.22r8.b1:1   -1.802     0.013     1.815
bpm.23r8.b1:1   -0.262     -0.019     0.242
bpm.24r8.b1:1   1.264     0.006     -1.258
bpm.25r8.b1:1   0.871     -0.002     -0.874
bpm.26r8.b1:1   1.554     0.006     -1.548
bpm.27r8.b1:1   0.082     -0.017     -0.099
bpm.28r8.b1:1   -1.445     -0.001     1.443
bpm.29r8.b1:1   -0.673     0.018     0.691
bpm.30r8.b1:1   -0.686     -0.000     0.686
bpm.31r8.b1:1   0.095     -0.014     -0.109
bpm.32r8.b1:1   1.157     0.007     -1.149
bpm.33r8.b1:1   0.466     -0.009     -0.476
bpm.34r8.b1:1   0.294     -0.009     -0.303
bpm.33l1.b1:1   -0.268     0.033     0.301
bpm.32l1.b1:1   -1.388     0.002     1.390
bpm.31l1.b1:1   -0.630     -0.033     0.597
bpm.30l1.b1:1   -0.460     0.000     0.460
bpm.29l1.b1:1   0.337     0.026     -0.310
bpm.28l1.b1:1   1.602     -0.000     -1.602
bpm.27l1.b1:1   0.750     -0.021     -0.771
bpm.26l1.b1:1   0.824     -0.001     -0.825
bpm.25l1.b1:1   -0.243     0.021     0.264
bpm.24l1.b1:1   -1.867     -0.005     1.862
bpm.23l1.b1:1   -0.787     -0.001     0.786
bpm.22l1.b1:1   -0.562     -0.008     0.554
bpm.21l1.b1:1   0.434     0.025     -0.409
bpm.20l1.b1:1   2.039     -0.007     -2.046
bpm.19l1.b1:1   0.634     -0.001     -0.635
bpm.18l1.b1:1   -0.193     -0.001     0.192
bpm.17l1.b1:1   -0.855     0.004     0.859
bpm.16l1.b1:1   -2.759     -0.004     2.755
bpm.15l1.b1:1   -0.845     0.008     0.853
bpm.14l1.b1:1   0.232     0.000     -0.232
bpm.13l1.b1:1   0.831     -0.006     -0.837
bpm.12l1.b1:1   2.658     -0.014     -2.672
bpm.11l1.b1:1   0.790     0.045     -0.744
bpm.10l1.b1:1   -0.548     -0.011     0.538
bpm.9l1.b1:1   -0.768     -0.006     0.762
bpm.8l1.b1:1   -2.030     0.001     2.032
bpmr.7l1.b1:1   -0.604     0.001     0.604
bpm.6l1.b1:1   0.304     -0.000     -0.305
bpmr.5l1.b1:1   0.919     -0.000     -0.920
bptx.5l1.b1:1   1.479     0.000     -1.479
bpmya.4l1.b1:1   1.554     0.000     -1.554
bpmwb.4l1.b1:1   1.773     0.000     -1.773
bpmsy.4l1.b1:1   2.468     -0.000     -2.468
bpms.2l1.b1:1   3.105     0.000     -3.105
bpmsw.1l1.b1:1   1.734     -0.000     -1.734
Max strength: 7.046324e-02 should be less than 1.000000e+00
Max strength: 7.046324e-02
Corrector:  Before:     After:    Difference:
             (mrad)     (mrad)       (mrad)  
mcbxh.1r1:1 0.000000 0.000005 0.000005
mcbxh.2r1:1 0.000000 -0.000020 -0.000020
mcbxh.3r1:1 0.000000 0.000009 0.000009
mcbyh.4r1.b1:1 0.000000 -0.000000 -0.000000
mcbch.5r1.b1:1 0.000000 -0.000002 -0.000002
mcbch.7r1.b1:1 0.000000 0.000006 0.000006
mcbch.9r1.b1:1 0.000000 -0.000054 -0.000054
mcbh.11r1.b1:1 0.000000 0.000797 0.000797
mcbh.13r1.b1:1 0.000000 -0.000255 -0.000255
mcbh.15r1.b1:1 0.000000 -0.002335 -0.002335
mcbh.17r1.b1:1 0.000000 0.001315 0.001315
mcbh.19r1.b1:1 0.000000 -0.002744 -0.002744
mcbh.21r1.b1:1 0.000000 0.000975 0.000975
mcbh.23r1.b1:1 0.000000 -0.000574 -0.000574
mcbh.25r1.b1:1 0.000000 -0.003065 -0.003065
mcbh.27r1.b1:1 0.000000 0.004024 0.004024
mcbh.29r1.b1:1 0.000000 -0.000123 -0.000123
mcbh.31r1.b1:1 0.000000 -0.000453 -0.000453
mcbh.33r1.b1:1 0.000000 -0.000432 -0.000432
mcbh.33l2.b1:1 0.000000 -0.001852 -0.001852
mcbh.31l2.b1:1 0.000000 0.001717 0.001717
mcbh.29l2.b1:1 0.000000 -0.001315 -0.001315
mcbh.27l2.b1:1 0.000000 -0.003382 -0.003382
mcbh.25l2.b1:1 0.000000 -0.000771 -0.000771
mcbh.23l2.b1:1 0.000000 -0.001621 -0.001621
mcbh.21l2.b1:1 0.000000 0.000153 0.000153
mcbh.19l2.b1:1 0.000000 0.000967 0.000967
mcbh.17l2.b1:1 0.000000 0.002495 0.002495
mcbh.15l2.b1:1 0.000000 -0.000957 -0.000957
mcbh.13l2.b1:1 0.000000 0.000919 0.000919
mcbh.11l2.b1:1 0.000000 -0.001077 -0.001077
mcbch.9l2.b1:1 0.000000 0.000074 0.000074
mcbch.7l2.b1:1 0.000000 -0.000012 -0.000012
mcbyh.b5l2.b1:1 0.000000 0.000031 0.000031
mcbyh.a5l2.b1:1 0.000000 -0.000029 -0.000029
mcbyh.4l2.b1:1 0.000000 0.000000 0.000000
mcbxh.3l2:1 0.000000 0.000003 0.000003
mcbxh.2l2:1 0.000000 -0.000009 -0.000009
mcbxh.1l2:1 0.000000 0.000005 0.000005
mcbxh.1r2:1 0.000000 -0.000008 -0.000008
mcbxh.2r2:1 0.000000 0.000008 0.000008
mcbxh.3r2:1 0.000000 -0.000003 -0.000003
mcbyh.a4r2.b1:1 0.000000 0.000000 0.000000
mcbyh.b4r2.b1:1 0.000000 0.000001 0.000001
mcbch.5r2.b1:1 0.000000 -0.000003 -0.000003
mcbch.6r2.b1:1 0.000000 0.000008 0.000008
